first,second,match
Samsung Galaxy S21 Ultra 5G SM-G998 12/256GB Czarn,Samsung Galaxy S21 ULTRA 5G 128GB,1
Samsung Galaxy S21 5G SM-G991 8/128GB Szary,Samaung Galaxy s21 5G NOWY,1
Samsung Galaxy S21 Plus 5G SM-G996 8/128GB Czarny,"Samsung Galaxy S21+ 5G G996B/DS 256GB Black, Silver, Violet PL GW W-wa",1
Samsung Galaxy S21 5G SM-G991 8/128GB Fioletowy,Samsung Galaxy S21 Ultra 5G SM-G998 12GB/128GB czarny,1
Samsung Galaxy S21 Ultra 5G SM-G998 12/128GB Srebr,Samsung Galaxy S21 5G  128 Gb,1
Samsung Galaxy S21 5G SM-G991 8/128GB Biały,Sprzedam Samsunga s21 ultra telefon nowy,1
Samsung Galaxy S21 5G SM-G991 8/256GB Szary,Samsung S21 ULTRA (256 GB) - Jak Nowy / GWARANCJA!,1
Samsung Galaxy S21 Ultra 5G SM-G998 12/128GB Czarn,Samsung Galaxy s21 5G,1
Samsung Galaxy S21 5G SM-G991 8/128GB Różowy,"SKLEP!!! Nowy Samsung s21+ 5G , 256GB , BLACK, cena 3099zł",1
Samsung Galaxy S21 Plus 5G SM-G996 8/256GB Czarny,Nowy Samsung Galaxy S21 5g 128 gb Phantom Gray,1
Samsung Galaxy S21 Ultra 5G SM-G998 12/256GB Srebr,Plyta glówna Samsung S21 ultra G998 sprawna gwarancja PhoneWorld,1
Samsung Galaxy S21 5G SM-G991 8/256GB Biały,Telefon Samsung Galaxy S21 5G Phantom Gray/White 128 GB l Warszawa,1
Samsung Galaxy S21 5G SM-G991 8/256GB Fioletowy,Samsung Galaxy S21 (czarny 128gb),1
Samsung Galaxy S21 5G SM-G991 8/256GB Różowy,Samsung Galaxy s21 na iPhona,1
Samsung Galaxy S21 Ultra 5G SM-G998 16/512GB Czarn,Samsung Galaxy S21 5G,1
Samsung Galaxy S21 Plus 5G SM-G996 8/256GB Fioleto,Samsung Galaxy S21 Plus. Kolor fioletowy,1
Samsung Galaxy S21 Plus 5G SM-G996 8/256GB Srebrny,Samsung Galaxy s21 128GB 5G,1
Samsung Galaxy S21 Plus 5G SM-G996 8/128GB Srebrny,Samsung Galaxy S 21 5 G Nowy + oryginalne etui leathercover gratis,1
Samsung Galaxy A21s SM-A217 3/32GB Czarny,Samsung Galaxy S21+ 5G 256Gb jak Nowy. Gwarancja! BEZ blokad,1
Samsung Galaxy S21 Plus 5G SM-G996 8/128GB Fioleto,Sprzedam Samsunga S21 5G,1
Samsung Galaxy A21s SM-A217 3/32GB Niebieski,Nowy Samsung Galaxy S21 5G 128GB,1
Samsung Galaxy A21s SM-A217 3/32GB Biały,Samsung S21+PLUS 5g  8Gb Ram/256GB,1
Samsung Galaxy S21 FE 5G SM-G990 6/128GB Oliwkowy,Telefon Samsung S21 +5g,1
Samsung Galaxy S21 FE 5G SM-G990 6/128GB Bialy,"Samsung S21 5G nowy , nieużywany",1
Samsung Galaxy S21 FE 5G SM-G990 6/128GB  Lawendow,Samsung Galaxy s21 nowy zapakowany,1
Samsung Galaxy S21 FE 5G SM-G990 6/128GB Szary,Samsung Galaxy S21 5G JAK NOWY 17/06/21,1
Samsung Galaxy S5 Mini SM-G800 Czarny,Samsung Galaxy S21 5G 8gb 128gb wersja Snapdragon 888,1
Samsung Galaxy S5 Mini SM-G800 Biały,Samsung S21+ 8/256GB (Srebrny) + SŁUCHAWKI SOUNDCORE Air 2 Pro GRATIS,1
Apple iPhone 12 Pro Max 128GB Niebieski Pacific Bl,Iphone 12 Pro MAX 128 GB,1
Apple iPhone 12 Pro Max 256GB Srebrny Silver,"Iphone 12 PRO MAX, 256 GB, Pacific Blue",1
Apple iPhone 12 Pro Max 128GB Srebrny Silver,Iphone 12 Pro Max,1
Apple iPhone 12 Pro Max 128GB Grafitowy Graphite,iPhone 11 PRO MAX 256GB GOLD • GWAR 12 msc • DARMOWA wysyłka • FAKTURA,1
Apple iPhone 12 Pro Max 256GB Niebieski Pacific Bl,Od ręki NOWY Apple iPhone 13 Pro MAX 128GB Sklep ul. Rzgowska 12,1
Apple iPhone 12 Pro Max 256GB Grafitowy Graphite,iPhone 12 Pro Max Pacyfic Blue 128GB,1
Apple iPhone 12 Pro Max 256GB Złoty Gold,Apple iPhone 13 Pro 128GB/Max GOLD Blue NOWY dostawa Wwa+100km PL GW12,1
Apple iPhone 12 Pro 128GB Grafitowy Graphite,Iphone 12 Pro MAX 128GB,1
Apple iPhone 12 Pro 128GB Niebieski Pacific Blue,IPHONE 12 Pro Max 512GB Graphite  - Gsm Słowiańska,1
Apple iPhone 12 Pro Max 128GB Złoty Gold,iPhone 12 pro max blue Okazja,1
Apple iPhone 12 Pro 512GB Grafitowy Graphite,JAK NOWY ! IPhone SE2 Black czarny zamiana za 11 pro 12 pro nie max,1
Apple iPhone 12 Pro 256GB Grafitowy Graphite,Iphone 12 pro max 128 gold ZAMIANA,1
Apple iPhone 12 Pro Max 512GB Srebrny Silver,Iphone 12 pro Max Graphit 128gb Gwarancja Nowy,1
Apple iPhone 12 Pro 128GB Złoty Gold,Nowy Iphone 12 pro max 128 gb,1
Apple iPhone 12 Pro Max 512GB Niebieski Pacific Bl,iPhone 12 Pro Max 128 GB Ideał Niebieski Pacific Blue,1
Apple iPhone 12 Pro 256GB Niebieski Pacific Blue,Iphone 12 pro max 128gb idealny,1
Apple iPhone 13 Pro Max 256GB Mocny Grafit,Iphone 12 pro max 128gb,1
Apple iPhone 13 Pro Max 128GB Górski Błękit,Iphone 12 pro max niebieski,1
Apple iPhone 12 Pro 128GB Srebrny Silver,iPhone 12 Pro Max 128 GB Bateria 100% Ideał Grafit !,1
Apple iPhone 13 Pro Max 128GB Złoty,Apple iPhone 12 Pro Max 128 GB/Gold/Idealny/Gwarancja,1
Apple iPhone 13 Pro Max 128GB Mocny Grafit,Iphone 12 PRO MAX 128 GB GWARANCJA DO 2024r!!! PL,1
Apple iPhone 13 Pro Max 128GB Srebrny,"iPhone 12 Pro Max, Gold, 128GB iSpot JAK NOWY",1
Apple iPhone 12 Pro 256GB Złoty Gold,iPhone 12 PRO MAX 128gb,1
Apple iPhone 11 Pro Max 64GB Nocna Zieleń,Iphone 12 pro max,1
Apple iPhone 11 Pro Max 256GB Złoty,iPhone 12 Pro Max 128Gb Złoty Jak Nowy Komplet Gwarancja,1
Apple iPhone 13 Pro Max 256GB Srebrny,Iphone 12 pro max 128 gb PACIFIC BLUE,1
Apple iPhone 12 Pro Max 512GB Złoty Gold,iPhone 12 Pro MAX 128GB Pacific Blue Niebieski Granatowy Bateria 93%,1
Apple iPhone 13 Pro Max 512GB Górski Błękit,"Apple iPhone 12 Pro Max 256Gb, bialy, 95%, gwarancja",1
Apple iPhone 12 Pro Max 512GB Grafitowy Graphite,"Iphone 13 128 GB, Kondycja 100%, gwarancja! 11,12, pro, max",1
Apple iPhone 12 Pro 256GB Srebrny Silver,Apple iPhone 12 Pro Max 512GB Graphite Szary GW6msc Sklep,1
Apple iPhone 13 Mini 128GB Północ,MagicGSM Nowy Apple Iphone 13 Mini 512 GB Midnight Wawa,1
Apple iPhone 13 Mini 128GB Niebieski,iPhone 13 mini 256 gb,1
Apple iPhone 13 Mini 128GB Księżycowa Poświata,iPhone 13 MINI 128GB 256GB Black White Blue Red Wawa Złote Tarasy,1
Apple iPhone 13 Mini 256GB Niebieski,iPhone 13 mini 256 GB przedsprzedaż GW 24 FV,1
Apple iPhone 13 Mini 128GB Różowy,"MARRIOTT-Apple iPhone 13 mini 256gb Midnight nowy, gwarancja 3800zł",1
Apple iPhone 13 Mini 128GB (PRODUCT)RED Czerwony,Iphone 13 mini Nowy,1
Apple iPhone 13 Mini 256GB Północ,Iphone 13 mini stan idealny,1
Apple iPhone 13 Mini 256GB Księżycowa Poświata,METRO - iPhone 13 mini 512gb NOWY,1
Apple iPhone 13 Mini 256GB (PRODUCT)RED Czerwony,NOWY iPhone 13 mini 128GB Midnight/Północ/Czarny VAT23%,1
Apple iPhone 13 Mini 256GB Rózowy,Iphone 13 mini 256 gb,1
Apple iPhone 13 Mini 512GB Północ,iPhone 13 Mini 128GB Blue ! Nowy,1
Apple iPhone 13 Mini 512GB Różowy,iPhone 13 mini 128GB Nowy Midnight/Północ/Czarny,1
Apple iPhone 13 Mini 512GB Księżycowa Poświata,iPhone 13 mini 128gb black,1
Apple iPhone 13 Mini 512GB Niebieski,Ursynów Galeria iPhone 13 mini 256gb nowy,1
Apple iPhone 13 Mini 512GB (PRODUCT)RED Czerwony,APPLE iPHONE 13 mini 512GB Poznań Długa 14,1
